original_index,event_id,tweet_id,text,user_id,created_at,user_loc,place_type,place_full_name,place_country_code,hashtags,user_mentions,image_urls,entities,words,filtered_words,sampled_words,date,prediction
27742,62,265244077207994368,I can't wait to see the falcons loose,278901613,2012-11-05 00:08:10,"Flowery Branch, GA",,,,[],[],[],[],"['not', 'loose', 'can', 'wait', 'see', 'falcon']","['not', 'loose', 'can', 'wait', 'see', 'falcon']",[],2012-11-05,3
27740,62,265242374463160320,Guess i want be seeing my boyfriend tonight. &lt;&lt;,310723631,2012-11-05 00:01:24,252.,,,,[],[],[],"[('tonight', 'TIME')]","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']",['ltlt'],2012-11-05,0
57414,333,265244031091625984,#ThingsIGetAlot do they eat turkey's in turkey?,736852016,2012-11-05 00:07:59,The university of alabama,,,,['ThingsIGetAlot'],[],[],[],"['eat', 'turkey']","['eat', 'turkey']",[],2012-11-05,2
27743,62,265244245248589824,My ma gettin ready for da falcons game,254103213,2012-11-05 00:08:50,wit master roshi 👳,,,,[],[],[],[],"['game', 'da', 'ready', 'falcon', 'gettin']","['game', 'da', 'ready', 'falcon', 'gettin']",[],2012-11-05,4
27740,62,265242374463160320,Guess i want be seeing my boyfriend tonight. &lt;&lt;,310723631,2012-11-05 00:01:24,252.,,,,[],[],[],"[('tonight', 'TIME')]","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']",['ltlt'],2012-11-05,0
27740,62,265242374463160320,Guess i want be seeing my boyfriend tonight. &lt;&lt;,310723631,2012-11-05 00:01:24,252.,,,,[],[],[],"[('tonight', 'TIME')]","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']",['ltlt'],2012-11-05,0
27740,62,265242374463160320,Guess i want be seeing my boyfriend tonight. &lt;&lt;,310723631,2012-11-05 00:01:24,252.,,,,[],[],[],"[('tonight', 'TIME')]","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']",['ltlt'],2012-11-05,0
57414,333,265244031091625984,#ThingsIGetAlot do they eat turkey's in turkey?,736852016,2012-11-05 00:07:59,The university of alabama,,,,['ThingsIGetAlot'],[],[],[],"['eat', 'turkey']","['eat', 'turkey']",[],2012-11-05,2
27744,62,265244752851660800,Baseball game's over! Headin' home to watch the Cowboys,15859766,2012-11-05 00:10:51,"Seattle, WA",,,,[],[],[],"[('Headin', 'PERSON')]","['game', 'baseball', 'Headin', 'watch', 'home', 'cowboy']","['game', 'baseball', 'headin', 'watch', 'home', 'cowboy']",[],2012-11-05,5
57414,333,265244031091625984,#ThingsIGetAlot do they eat turkey's in turkey?,736852016,2012-11-05 00:07:59,The university of alabama,,,,['ThingsIGetAlot'],[],[],[],"['eat', 'turkey']","['eat', 'turkey']",[],2012-11-05,2
27740,62,265242374463160320,Guess i want be seeing my boyfriend tonight. &lt;&lt;,310723631,2012-11-05 00:01:24,252.,,,,[],[],[],"[('tonight', 'TIME')]","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']",['ltlt'],2012-11-05,0
27740,62,265242374463160320,Guess i want be seeing my boyfriend tonight. &lt;&lt;,310723631,2012-11-05 00:01:24,252.,,,,[],[],[],"[('tonight', 'TIME')]","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']",['ltlt'],2012-11-05,0
27742,62,265244077207994368,I can't wait to see the falcons loose,278901613,2012-11-05 00:08:10,"Flowery Branch, GA",,,,[],[],[],[],"['not', 'loose', 'can', 'wait', 'see', 'falcon']","['not', 'loose', 'can', 'wait', 'see', 'falcon']",[],2012-11-05,3
27742,62,265244077207994368,I can't wait to see the falcons loose,278901613,2012-11-05 00:08:10,"Flowery Branch, GA",,,,[],[],[],[],"['not', 'loose', 'can', 'wait', 'see', 'falcon']","['not', 'loose', 'can', 'wait', 'see', 'falcon']",[],2012-11-05,3
27742,62,265244077207994368,I can't wait to see the falcons loose,278901613,2012-11-05 00:08:10,"Flowery Branch, GA",,,,[],[],[],[],"['not', 'loose', 'can', 'wait', 'see', 'falcon']","['not', 'loose', 'can', 'wait', 'see', 'falcon']",[],2012-11-05,3
27742,62,265244077207994368,I can't wait to see the falcons loose,278901613,2012-11-05 00:08:10,"Flowery Branch, GA",,,,[],[],[],[],"['not', 'loose', 'can', 'wait', 'see', 'falcon']","['not', 'loose', 'can', 'wait', 'see', 'falcon']",[],2012-11-05,3
27740,62,265242374463160320,Guess i want be seeing my boyfriend tonight. &lt;&lt;,310723631,2012-11-05 00:01:24,252.,,,,[],[],[],"[('tonight', 'TIME')]","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']",['ltlt'],2012-11-05,0
27740,62,265242374463160320,Guess i want be seeing my boyfriend tonight. &lt;&lt;,310723631,2012-11-05 00:01:24,252.,,,,[],[],[],"[('tonight', 'TIME')]","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']",['ltlt'],2012-11-05,0
27740,62,265242374463160320,Guess i want be seeing my boyfriend tonight. &lt;&lt;,310723631,2012-11-05 00:01:24,252.,,,,[],[],[],"[('tonight', 'TIME')]","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']",['ltlt'],2012-11-05,0
27740,62,265242374463160320,Guess i want be seeing my boyfriend tonight. &lt;&lt;,310723631,2012-11-05 00:01:24,252.,,,,[],[],[],"[('tonight', 'TIME')]","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']",['ltlt'],2012-11-05,0
27740,62,265242374463160320,Guess i want be seeing my boyfriend tonight. &lt;&lt;,310723631,2012-11-05 00:01:24,252.,,,,[],[],[],"[('tonight', 'TIME')]","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']",['ltlt'],2012-11-05,0
27740,62,265242374463160320,Guess i want be seeing my boyfriend tonight. &lt;&lt;,310723631,2012-11-05 00:01:24,252.,,,,[],[],[],"[('tonight', 'TIME')]","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']",['ltlt'],2012-11-05,0
27740,62,265242374463160320,Guess i want be seeing my boyfriend tonight. &lt;&lt;,310723631,2012-11-05 00:01:24,252.,,,,[],[],[],"[('tonight', 'TIME')]","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']",['ltlt'],2012-11-05,0
27742,62,265244077207994368,I can't wait to see the falcons loose,278901613,2012-11-05 00:08:10,"Flowery Branch, GA",,,,[],[],[],[],"['not', 'loose', 'can', 'wait', 'see', 'falcon']","['not', 'loose', 'can', 'wait', 'see', 'falcon']",[],2012-11-05,3
27740,62,265242374463160320,Guess i want be seeing my boyfriend tonight. &lt;&lt;,310723631,2012-11-05 00:01:24,252.,,,,[],[],[],"[('tonight', 'TIME')]","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']",['ltlt'],2012-11-05,0
27740,62,265242374463160320,Guess i want be seeing my boyfriend tonight. &lt;&lt;,310723631,2012-11-05 00:01:24,252.,,,,[],[],[],"[('tonight', 'TIME')]","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']",['ltlt'],2012-11-05,0
27740,62,265242374463160320,Guess i want be seeing my boyfriend tonight. &lt;&lt;,310723631,2012-11-05 00:01:24,252.,,,,[],[],[],"[('tonight', 'TIME')]","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']",['ltlt'],2012-11-05,0
27740,62,265242374463160320,Guess i want be seeing my boyfriend tonight. &lt;&lt;,310723631,2012-11-05 00:01:24,252.,,,,[],[],[],"[('tonight', 'TIME')]","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']",['ltlt'],2012-11-05,0
27740,62,265242374463160320,Guess i want be seeing my boyfriend tonight. &lt;&lt;,310723631,2012-11-05 00:01:24,252.,,,,[],[],[],"[('tonight', 'TIME')]","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']",['ltlt'],2012-11-05,0
57414,333,265244031091625984,#ThingsIGetAlot do they eat turkey's in turkey?,736852016,2012-11-05 00:07:59,The university of alabama,,,,['ThingsIGetAlot'],[],[],[],"['eat', 'turkey']","['eat', 'turkey']",[],2012-11-05,2
27740,62,265242374463160320,Guess i want be seeing my boyfriend tonight. &lt;&lt;,310723631,2012-11-05 00:01:24,252.,,,,[],[],[],"[('tonight', 'TIME')]","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']",['ltlt'],2012-11-05,0
27740,62,265242374463160320,Guess i want be seeing my boyfriend tonight. &lt;&lt;,310723631,2012-11-05 00:01:24,252.,,,,[],[],[],"[('tonight', 'TIME')]","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']",['ltlt'],2012-11-05,0
27744,62,265244752851660800,Baseball game's over! Headin' home to watch the Cowboys,15859766,2012-11-05 00:10:51,"Seattle, WA",,,,[],[],[],"[('Headin', 'PERSON')]","['game', 'baseball', 'Headin', 'watch', 'home', 'cowboy']","['game', 'baseball', 'headin', 'watch', 'home', 'cowboy']",[],2012-11-05,5
27740,62,265242374463160320,Guess i want be seeing my boyfriend tonight. &lt;&lt;,310723631,2012-11-05 00:01:24,252.,,,,[],[],[],"[('tonight', 'TIME')]","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']",['ltlt'],2012-11-05,0
27740,62,265242374463160320,Guess i want be seeing my boyfriend tonight. &lt;&lt;,310723631,2012-11-05 00:01:24,252.,,,,[],[],[],"[('tonight', 'TIME')]","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']",['ltlt'],2012-11-05,0
27740,62,265242374463160320,Guess i want be seeing my boyfriend tonight. &lt;&lt;,310723631,2012-11-05 00:01:24,252.,,,,[],[],[],"[('tonight', 'TIME')]","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']",['ltlt'],2012-11-05,0
27740,62,265242374463160320,Guess i want be seeing my boyfriend tonight. &lt;&lt;,310723631,2012-11-05 00:01:24,252.,,,,[],[],[],"[('tonight', 'TIME')]","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']",['ltlt'],2012-11-05,0
27740,62,265242374463160320,Guess i want be seeing my boyfriend tonight. &lt;&lt;,310723631,2012-11-05 00:01:24,252.,,,,[],[],[],"[('tonight', 'TIME')]","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']",['ltlt'],2012-11-05,0
27740,62,265242374463160320,Guess i want be seeing my boyfriend tonight. &lt;&lt;,310723631,2012-11-05 00:01:24,252.,,,,[],[],[],"[('tonight', 'TIME')]","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']",['ltlt'],2012-11-05,0
27740,62,265242374463160320,Guess i want be seeing my boyfriend tonight. &lt;&lt;,310723631,2012-11-05 00:01:24,252.,,,,[],[],[],"[('tonight', 'TIME')]","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']",['ltlt'],2012-11-05,0
27740,62,265242374463160320,Guess i want be seeing my boyfriend tonight. &lt;&lt;,310723631,2012-11-05 00:01:24,252.,,,,[],[],[],"[('tonight', 'TIME')]","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']",['ltlt'],2012-11-05,0
27740,62,265242374463160320,Guess i want be seeing my boyfriend tonight. &lt;&lt;,310723631,2012-11-05 00:01:24,252.,,,,[],[],[],"[('tonight', 'TIME')]","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']",['ltlt'],2012-11-05,0
27740,62,265242374463160320,Guess i want be seeing my boyfriend tonight. &lt;&lt;,310723631,2012-11-05 00:01:24,252.,,,,[],[],[],"[('tonight', 'TIME')]","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']",['ltlt'],2012-11-05,0
27740,62,265242374463160320,Guess i want be seeing my boyfriend tonight. &lt;&lt;,310723631,2012-11-05 00:01:24,252.,,,,[],[],[],"[('tonight', 'TIME')]","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']",['ltlt'],2012-11-05,0
27740,62,265242374463160320,Guess i want be seeing my boyfriend tonight. &lt;&lt;,310723631,2012-11-05 00:01:24,252.,,,,[],[],[],"[('tonight', 'TIME')]","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']",['ltlt'],2012-11-05,0
27742,62,265244077207994368,I can't wait to see the falcons loose,278901613,2012-11-05 00:08:10,"Flowery Branch, GA",,,,[],[],[],[],"['not', 'loose', 'can', 'wait', 'see', 'falcon']","['not', 'loose', 'can', 'wait', 'see', 'falcon']",[],2012-11-05,3
54954,301,265244807125946368,War-crime accusations emerge as Syrian rebels take strategic town - Christian Science Monitor http://t.co/ziOsbsvz,369370241,2012-11-05 00:11:04,,,,,[],[],[],"[('Syrian', 'NORP'), ('Christian', 'NORP')]","['Science', 'Christian', 'strategic', 'syrian', 'take', 'rebel', 'Monitor', 'accusation', 'town', 'emerge', 'warcrime']","['science', 'christian', 'strategic', 'syrian', 'take', 'rebel', 'monitor', 'accusation', 'town', 'emerge', 'warcrime']",[],2012-11-05,6
27740,62,265242374463160320,Guess i want be seeing my boyfriend tonight. &lt;&lt;,310723631,2012-11-05 00:01:24,252.,,,,[],[],[],"[('tonight', 'TIME')]","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']",['ltlt'],2012-11-05,0
27740,62,265242374463160320,Guess i want be seeing my boyfriend tonight. &lt;&lt;,310723631,2012-11-05 00:01:24,252.,,,,[],[],[],"[('tonight', 'TIME')]","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']",['ltlt'],2012-11-05,0
27740,62,265242374463160320,Guess i want be seeing my boyfriend tonight. &lt;&lt;,310723631,2012-11-05 00:01:24,252.,,,,[],[],[],"[('tonight', 'TIME')]","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']",['ltlt'],2012-11-05,0
27740,62,265242374463160320,Guess i want be seeing my boyfriend tonight. &lt;&lt;,310723631,2012-11-05 00:01:24,252.,,,,[],[],[],"[('tonight', 'TIME')]","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']",['ltlt'],2012-11-05,0
27740,62,265242374463160320,Guess i want be seeing my boyfriend tonight. &lt;&lt;,310723631,2012-11-05 00:01:24,252.,,,,[],[],[],"[('tonight', 'TIME')]","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']",['ltlt'],2012-11-05,0
27742,62,265244077207994368,I can't wait to see the falcons loose,278901613,2012-11-05 00:08:10,"Flowery Branch, GA",,,,[],[],[],[],"['not', 'loose', 'can', 'wait', 'see', 'falcon']","['not', 'loose', 'can', 'wait', 'see', 'falcon']",[],2012-11-05,3
27740,62,265242374463160320,Guess i want be seeing my boyfriend tonight. &lt;&lt;,310723631,2012-11-05 00:01:24,252.,,,,[],[],[],"[('tonight', 'TIME')]","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']",['ltlt'],2012-11-05,0
27740,62,265242374463160320,Guess i want be seeing my boyfriend tonight. &lt;&lt;,310723631,2012-11-05 00:01:24,252.,,,,[],[],[],"[('tonight', 'TIME')]","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']",['ltlt'],2012-11-05,0
27740,62,265242374463160320,Guess i want be seeing my boyfriend tonight. &lt;&lt;,310723631,2012-11-05 00:01:24,252.,,,,[],[],[],"[('tonight', 'TIME')]","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']",['ltlt'],2012-11-05,0
27740,62,265242374463160320,Guess i want be seeing my boyfriend tonight. &lt;&lt;,310723631,2012-11-05 00:01:24,252.,,,,[],[],[],"[('tonight', 'TIME')]","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']",['ltlt'],2012-11-05,0
54955,301,265244807402758144,War-crime accusations emerge as Syrian rebels take strategic town - Christian Science Monitor http://t.co/eZXZU35h,864964650,2012-11-05 00:11:04,,,,,[],[],[],"[('Syrian', 'NORP')]","['Science', 'Christian', 'strategic', 'syrian', 'take', 'rebel', 'Monitor', 'accusation', 'town', 'emerge', 'warcrime']","['science', 'christian', 'strategic', 'syrian', 'take', 'rebel', 'monitor', 'accusation', 'town', 'emerge', 'warcrime']",[],2012-11-05,7
27744,62,265244752851660800,Baseball game's over! Headin' home to watch the Cowboys,15859766,2012-11-05 00:10:51,"Seattle, WA",,,,[],[],[],"[('Headin', 'PERSON')]","['game', 'baseball', 'Headin', 'watch', 'home', 'cowboy']","['game', 'baseball', 'headin', 'watch', 'home', 'cowboy']",[],2012-11-05,5
27740,62,265242374463160320,Guess i want be seeing my boyfriend tonight. &lt;&lt;,310723631,2012-11-05 00:01:24,252.,,,,[],[],[],"[('tonight', 'TIME')]","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']",['ltlt'],2012-11-05,0
27740,62,265242374463160320,Guess i want be seeing my boyfriend tonight. &lt;&lt;,310723631,2012-11-05 00:01:24,252.,,,,[],[],[],"[('tonight', 'TIME')]","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']",['ltlt'],2012-11-05,0
27740,62,265242374463160320,Guess i want be seeing my boyfriend tonight. &lt;&lt;,310723631,2012-11-05 00:01:24,252.,,,,[],[],[],"[('tonight', 'TIME')]","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']",['ltlt'],2012-11-05,0
27742,62,265244077207994368,I can't wait to see the falcons loose,278901613,2012-11-05 00:08:10,"Flowery Branch, GA",,,,[],[],[],[],"['not', 'loose', 'can', 'wait', 'see', 'falcon']","['not', 'loose', 'can', 'wait', 'see', 'falcon']",[],2012-11-05,3
27740,62,265242374463160320,Guess i want be seeing my boyfriend tonight. &lt;&lt;,310723631,2012-11-05 00:01:24,252.,,,,[],[],[],"[('tonight', 'TIME')]","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']",['ltlt'],2012-11-05,0
27740,62,265242374463160320,Guess i want be seeing my boyfriend tonight. &lt;&lt;,310723631,2012-11-05 00:01:24,252.,,,,[],[],[],"[('tonight', 'TIME')]","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']",['ltlt'],2012-11-05,0
27740,62,265242374463160320,Guess i want be seeing my boyfriend tonight. &lt;&lt;,310723631,2012-11-05 00:01:24,252.,,,,[],[],[],"[('tonight', 'TIME')]","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']",['ltlt'],2012-11-05,0
27740,62,265242374463160320,Guess i want be seeing my boyfriend tonight. &lt;&lt;,310723631,2012-11-05 00:01:24,252.,,,,[],[],[],"[('tonight', 'TIME')]","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']",['ltlt'],2012-11-05,0
27740,62,265242374463160320,Guess i want be seeing my boyfriend tonight. &lt;&lt;,310723631,2012-11-05 00:01:24,252.,,,,[],[],[],"[('tonight', 'TIME')]","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']",['ltlt'],2012-11-05,0
27740,62,265242374463160320,Guess i want be seeing my boyfriend tonight. &lt;&lt;,310723631,2012-11-05 00:01:24,252.,,,,[],[],[],"[('tonight', 'TIME')]","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']",['ltlt'],2012-11-05,0
27740,62,265242374463160320,Guess i want be seeing my boyfriend tonight. &lt;&lt;,310723631,2012-11-05 00:01:24,252.,,,,[],[],[],"[('tonight', 'TIME')]","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']",['ltlt'],2012-11-05,0
27740,62,265242374463160320,Guess i want be seeing my boyfriend tonight. &lt;&lt;,310723631,2012-11-05 00:01:24,252.,,,,[],[],[],"[('tonight', 'TIME')]","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']",['ltlt'],2012-11-05,0
27740,62,265242374463160320,Guess i want be seeing my boyfriend tonight. &lt;&lt;,310723631,2012-11-05 00:01:24,252.,,,,[],[],[],"[('tonight', 'TIME')]","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']",['ltlt'],2012-11-05,0
57414,333,265244031091625984,#ThingsIGetAlot do they eat turkey's in turkey?,736852016,2012-11-05 00:07:59,The university of alabama,,,,['ThingsIGetAlot'],[],[],[],"['eat', 'turkey']","['eat', 'turkey']",[],2012-11-05,2
27740,62,265242374463160320,Guess i want be seeing my boyfriend tonight. &lt;&lt;,310723631,2012-11-05 00:01:24,252.,,,,[],[],[],"[('tonight', 'TIME')]","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']",['ltlt'],2012-11-05,0
27740,62,265242374463160320,Guess i want be seeing my boyfriend tonight. &lt;&lt;,310723631,2012-11-05 00:01:24,252.,,,,[],[],[],"[('tonight', 'TIME')]","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']",['ltlt'],2012-11-05,0
27740,62,265242374463160320,Guess i want be seeing my boyfriend tonight. &lt;&lt;,310723631,2012-11-05 00:01:24,252.,,,,[],[],[],"[('tonight', 'TIME')]","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']","['guess', 'boyfriend', 'tonight', 'see', 'ltlt', 'want']",['ltlt'],2012-11-05,0
